msno,city,bd,gender,registered_via,registration_init_time
KplFNVa5hOYpnZg/UzXAVTJCPc/9wKfQSXIx5LHptCc=,5,25,male,9,20140209
ouLrzEWk0oPcfu/G9P62cVQ2kFcvAgPNq0crtzg09D8=,17,19,male,3,20130221
KLiBoxLOQKZmwIj/zgv/l2D11ojjOdKTmh8F8kvIhY0=,1,0,,9,20141202
orwOMVAIpe9wGnc7XwbfeMIxwvhP4py6OLyOeij5Dvg=,1,0,,4,20170114
FA4MOE55vWAvZ+n8dTfhBvKyr+qH6TPTrazqN9NO1lA=,1,0,,7,20140313
+Ey+bXNy/u6TgPNKrzhpfFGfDIfH/0+gaI6f/98NFnM=,1,0,,9,20150110
pcXMMO3RRN5rLFefGfcWKFIVRrcF/Qb26ORYHKjQeGg=,1,0,,3,20130427
cRYs8PMR5Yj4hCp7nCK89PNBKJlk/IdCZ4weGAw9HD4=,1,0,,4,20160412
OL9VajkZcZz8XzmmYe5r32WWW2Y3LUnhTZEQxF4tCIs=,1,0,,11,20151020
p6f7dX+2pSfv7gMzTCZ5F+Je660M4dwG8WwsbSPqcMY=,1,0,,9,20150710
rYAinKfLEtEGccoS5tObjFJPPh0NyPBVG1ziKAI60Ww=,4,25,male,3,20141012
BFuTlM4T8mSypeUYSATWH6Q7nUtGEFuefePCXNXWlvA=,1,0,,9,20170403
K11pkCPGasGtzIIe56NWpjFk7QXmMzs3mWOAO/1kP/c=,13,35,female,9,20111201
SFZNFK7JjY/eBVDXkAjCBkplUt0ph81hB3unSJ+i1wk=,1,0,,7,20140531
h594GC1XxtEagd2JRQ9aEnKj3l2gqXwbRZI87alkym4=,1,0,,7,20140117
+HafHgHw6K9yWdW88XpqYPxsW5lhgkWmL/FrHF7XTMA=,1,27,male,3,20141007
Xu102PnpyY/O7Tak1/GXPRTIJH9ckPTDOp9lqID4dGw=,1,41,female,3,20150523
0dSl7NrjXIwiXuJoiR2yL0VF3UvClvFtL4+3GS8hSpg=,18,37,female,9,20110218
QDWa8FooRwdZLkwsL9OD5WwJUp0Rn0naOqYTFenWjT0=,1,0,,9,20150102
2lu3q1Dw6/HtGbeZKzrFZpS4xWeokrnDk3QFfjRvmF8=,1,0,,9,20140312
whQU6ua9HTLbMYFNK1c0t04eBxxTsiqgXsIaZMuyAq0=,1,0,,4,20151108
iuQsIM9KCvhLZXvwTR3FprnByA3DxxqLZwxNwuH2JhQ=,1,0,,7,20130629
r9zSAg1Nu3vET7FICQ1hsLWZ6HpnvePv32Zv7UH9LGE=,13,23,male,3,20120912
JSMzU2XEMNw2lfb3jmoAdnoeRcU+UZH2fDqkr6mK+Mc=,1,0,,4,20161003
A2jQA8FhehxN+EKxcyPkRjQpOS60xcSWwWw417htR7o=,1,0,,4,20160313
qMQjQUUaceFhWa+XPy5UWvHZ4KODMqRB/LZh3X2zrco=,1,0,,7,20140901
vssXM8ie1XZG3+Yw1rPDNid/tIA+XxgaOEcuZKfeWtM=,1,45,female,3,20140906
TyuK2Njo4xgg9+aPw+nsVubUCJj3+YcQe1G8ZMlU7FA=,6,22,female,4,20151113
kT0F/BOO4DytphksGtEY840gz45U0QFb4bmBiXq180c=,4,21,female,9,20141102
W7aZG7U9TFrS8ve8PEVrL2CMP4MDlwEASn+QU7jM5ww=,5,30,female,7,20130716
zzSWzBMj2Nf3WL3SzJTgBaQgTKRzU7vZ2foQP4zp7y4=,1,0,,3,20130313
tHL/GOaBBzEYSCPADpATUOwlvTLfmxrYLMQ2OouhGZg=,1,0,,4,20161218
o4p+Nb3w9/Hqa0ee30llf2slbpTaTEOP5exMV47jlAQ=,1,0,,4,20161230
OZG288+fNAFLmi4+wMrufMYuU8doP8pExaqUykfEsQ0=,6,17,female,3,20130727
nb0OAgnXjuwE1ECD2VUu20I2UoAJ9mUyEYULiODNItg=,1,0,,4,20151009
iR6PmYuM9DILACX3RzYDXcUeMyQDxPkrBecamdQRl9w=,13,29,male,3,20160410
jhMsDunNpXgOba4Mwgm1rVdQuh47pZnVsg1iGZ4UJd8=,1,0,,3,20140718
h0C0D1Vd/+3MnPsIUJBDTwvKG8oIwJX/6dHkjkcCP0c=,1,0,,4,20151023
OJa46f7Ejm0M3vzbch3pWzi6BztpKJgSGfmTJA+kE08=,13,24,female,3,20170327
TaCJapRMJyM1u60GabDT7Iha5h0jHWnRhtaMqYOUEdU=,1,0,,4,20160226
Qy8/8ufLJaX7SoGVUNf/DwDrvzp5SdSA0T4o0nZWNFg=,1,0,,4,20151015
1NAwR3ppY0qoGEW2XmbzfhmxpNaLrKlBB9Ng8alIkWc=,1,0,,4,20160713
rxE5JUeiQhjsexKaLhly/ajLEuf3x3tEULfVT0c3odM=,1,0,,4,20151221
wMMlQdYD+pXGk013Mbt+sPp/YqNlvEJe71QxtyIp24c=,1,0,,3,20120913
FDM8eSp1aIID0E0NVgwUu5LJWM6V0Jjs5kBWCjwh6uY=,1,0,,4,20160213
dyoa5iX5aOuZ3rOGs8aW7irGjGoDGwKGB9UnYpt+jx8=,13,20,,3,20131208
jkt35TMSmuD8J2FCljepO1nxSnpm9oQuPmCOkHOagMY=,14,19,female,9,20150928
FncU0rk5tJDSrtI7YZOQyoHGKoIHt9WVR+gbEeDK11Q=,1,0,,4,20160516
/m7KZEuDgxSatB50rzehuF3K0AQeQeXR8uKT8Mz+Ho8=,1,0,,4,20160112
SwCg05Kyrj+rnhZAWVHq3zgyvHgesNJBM+aKN/HQ48M=,1,0,,9,20160605
Ff2nRjXEiQ/yKQFXl+hv3vyMdf2TRSUxiW52w3RayPw=,1,0,,11,20161005
4DLvE9wxzV2DT2otinKyLtC3wP/gMfIhn5QyuPZfhz4=,1,0,,7,20160617
kwOVPS9dFGflr8UAhzFoFht1mgGiEE6BiLdHhF5tA6M=,1,0,,9,20110515
Ykew+IO3vsS7tP3q8icgVK6H8QlB6JrttRltvJNjjOQ=,1,28,male,3,20141221
A//6eWv1YG5lxYwrASQJ1b0g4xuLZdxHTiHBEwYtELI=,1,0,,9,20150730
Z0HVGj2uOvbDXSRypxaaFeMnWybHu8Q4CACfbh9uanE=,1,0,,3,20140624
tH5DOtzIJc0+pcUPSh8rN47pXzPtRL1KcSZn0ADztVE=,1,0,,4,20160428
VN4kO409cof/CBcSUb+RLVxyHyUzfe/2aDpdf/m5IO0=,12,29,male,9,20070417
E/F0vx/aOPUSMl9Wk1wNfTDthNO7YmT8ZzJ9BHehpCI=,1,0,,4,20151126
JbnBOEyqZGTLj26cVyJxkfyedW0ljCwDxCSAgA7H8G4=,1,0,,4,20160306
mFeG47r1/6Y7JyK843+RAMHk8FBe/FXO2Wv620lRgNU=,1,0,,3,20131204
BLSzyo1npuqQx7N0lwTacVeXeYYH1D7BQXGhmTUikN4=,1,112,male,3,20150606
TvodvFpz2ZWdwPBLF9ANWIrq2ghv4iuiKRg0Bfrm+Ig=,1,0,,7,20131221
HLvGp1oGskKqyO80ru5VZgp5qpWqW2YpV0PIPlIMkvc=,5,46,female,9,20120606
pyCr0vk3N5qMVDJ+XD8OAlQDEmdM2XoknlWssYLqYtY=,1,0,,4,20170215
QPPZcT1AYwJp3uXHGa2VfKoZ9rO/zBwONI2ohXPy3Lw=,22,18,female,3,20151117
+vgNquec+mzAWYeHN3ZpkQez2QOL1EL7cxyxP6eVwvU=,10,34,male,3,20120108
74nZ7uIvAfYFo62DVVhyxnWO4NQSaalc5ft6OsJ7REo=,13,21,male,3,20130619
84YlzSqSUYgmA6RVPzTyT9ziqIxxaqjG68B/yn1phNk=,1,0,,7,20130615
sTLyNYzx+JMvsUSOBsY6xYxii36E585JQ2GfBGzOMN4=,1,0,,4,20160730
q+9FCOP83fLdudl1DADwSyO4iL3uVnn43EtlVyiEahE=,1,0,,9,20150807
lWzu6/sDJf3F2zF9XayJE05lznWXj/s9xbJ+JJFTHCg=,1,0,,9,20141223
1KvkNDgceik/BWW2gBRdQ/Ui98ozekc+eUuk9KwYy9Q=,1,0,,4,20160313
RqfP7nKLZNmw103IuACWsFXPGsn2A2Co8o7QKHC4wro=,1,0,,4,20160820
icwIh/OTZaAPa7oKOp1OOhgegbtBGne9VCTFS+vUbAw=,1,0,,9,20150107
zMjDBYlk2XINy36vrOTu/i0TpsLjQw/bY0mBA4ttMuc=,4,38,male,3,20150831
buVTRzuS++evQjXvtYL+C4fgS3JgUhHNyUusaWLtrak=,1,0,,4,20151016
AT1YAG+Otz/k4DE9PXlJJbNSYJh0YVFMdMV+jNdjCxg=,1,0,,7,20151218
EHyUEHgD4txywryETLjk8UcE3DD3llEYDhtSGrzH2eM=,1,0,male,3,20150610
Z45QWfUw4B0rGxvFw7elPzrqJnOiVCfG7JwjIiadzKA=,1,32,male,4,20160311
ywTHop5kpfmUHio8w9e/Yb5p3csCbwB+gDa0J1Gv0O4=,1,0,,4,20170209
V5GdUsWxntoOGjt6oI6ZtcpBiZzOw9ECKmAmgcIMCHM=,1,0,,4,20160608
wtL1Fthu5SISkdI1saKnOTL3y6A8C/w5RHKLy8Kdkv8=,1,0,,4,20160212
VY5aU4UQqCxvCDR8KzA9MsoPTky7SWeGCVopx13SArE=,5,24,male,4,20161224
/u5Ek2NXnHY5ElkVShTSG4MdfwC0YcSDrsRKGOpcJz0=,1,19,female,3,20170427
DgpRnGlM6UCdeduvWvM08rP2hPInnUbAZONwUigF9Dc=,1,0,,4,20170203
PZKWn5zwdH0A7I2vs1GzF5Uij/jwRa3VaQSd8Ae+MV8=,1,0,,4,20160807
6lFBuE/z3tLawCjplz5hN9YN+5BbllyKC24D4QvBysA=,1,0,,3,20140222
LeTMDnQ+g4JZvfe+aZNSR7IbNHawndUYaLsg14CkH3c=,1,0,,9,20120131
Kox1fxz9Ou4dfyVAQSBrQD7PUGNmQGf5IvhlVSaU1ZM=,1,0,,4,20151125
BQk6VM5PuY8jk0vYdyuaTrnkD4SBAFaFTr+WoTwtdIw=,1,0,,4,20160902
+bRDGTzWrRIrNJUJDIgCkw3jHjGvcQX47OJWf0hA3dk=,1,29,female,9,20140411
Pzj+BEuNhDyJY0sZYGT6mlidSx0jv11DioorKj+Iyh0=,1,0,,4,20160417
817XVL/OdEi3nNh2JyDu2CWXBfUnx+I0BPq0KaBWigs=,5,46,male,9,20081120
RikZQ41GxKFVMWFK0wwbAuHoWsapbfOMhUiaTqFKNn4=,14,28,female,9,20060108
gqOhMwP+IfbxJz3ivWdVdq1omMiX5cqfFpdDwVsbfVA=,1,0,,11,20140409
WQIMNUDqmED4rIBoTZ8s15DG0JVzTF6FwR//oE1Torc=,1,0,,4,20161010
8aPhyUGLkr8KB6Cfsoo2XZllCU326MQuZsSwqbqdzLo=,1,0,,4,20161208
Uw7pM710snO1jLThWHigNw2q0QpmJUOJNE2Anpr+Oi8=,1,0,,4,20170406
miKVPYpcTfZwG0cM4JmnTDoTr8C3lt3kVhcUbgkOyRI=,1,31,female,3,20141016
QNPY3kyJ4WgGMFN9MoGmQkC5C1cQmXMiFz3zzBovTXI=,1,0,,4,20161118
DBltkaR/Efd3zGH7qckcif/lbLD+B1BnEmBMS+FKa2I=,1,0,,9,20170203
aa/j6Y7dZUOKUbKwVCQN1znag3E4pz7PqaNnsMCAL50=,15,22,male,3,20141004
3h+BMFnwox5b+QPRB0jYk7tKslXLQ9DRfXpphWTivV4=,1,0,,4,20160211
4967G9vthS+/LWjPqVlP2hvgwr/od88Wt0FB/L207q4=,1,0,,3,20131001
wMdNu8ndKQPCoxm3pc4ASCYkKXqP1HmrjLiLVGXed4Q=,1,0,,7,20160710
Byemo2CMT4/Ek6qvRA/9f0JIylEZFTjZ7OMD7No/UYc=,1,0,,4,20160119
MQPsr8VkFl/j6GC8Ak6EOtWqF62edO/2U8GeTRCnBmo=,1,0,,4,20161224
nX27i+EzhHM/dIgHZA7AXqaSuvxcXn5dv5DKZifTzNw=,1,0,,3,20130807
ux78SL6z5+1bbVTE5QtrRYj56SrWIXlP9VbdXyh//HI=,1,0,,4,20160227
hV0k/WOoYqXtpghV8Tuj3fPMbZvWTTJs1ft/4PHdkGc=,1,0,,7,20140224
2rKWixprfpVRVO08igBqSFcb15g2rVmfFJFu+NjipbU=,6,30,female,4,20170122
6PigcI0f+cJvnOAJaIhF2Xf3J1Weu6QPnEzpi3bSJ9g=,1,0,,4,20160609
ywIxyLTMHDqitsAkF1VLyAihgXdAmBZ+ORGhVGC/s74=,1,0,,9,20150625
3We+b+FkkpRf5S3mC7+3gs1erg8GP+w0jXD7SxsJ3VI=,15,31,female,9,20070919
maL99PH7lbPlc6xAerdlyWhTMhAZWCZHur1tHfT3pA4=,14,24,male,3,20150830
/zqTBoP6emLrQEzSYbOqqDdgybrr8vfcTKvexan9Iv4=,1,0,,7,20160620
xrHX2rNa6nVlk9wzEcjB6F6YMMXapr5AF8Q3UssA3rs=,13,41,male,9,20140112
673vw5coMBEZhufuhn0s3kozRGwJiN6nsNRnN4Dq6tc=,1,0,,11,20120602
DcnfBCBjFZW5rcdz8FU30lRvhocovxxs0G0CG+Wzqno=,4,30,male,9,20121219
7HyWsS/WFX0oiMheHiClhpVWQCxa9/urKhsDQ/CCvvI=,1,0,,4,20160220
yMf6WvlsvzjwqZKMks3YmWzFobTiFc00E84zAnQqPQs=,1,0,,7,20150327
C0lEXhMzdmmM/vcE0YbOOnEQc8rgh4CKXhOxcN4U9ZQ=,1,0,,7,20130929
+mJoNxOJm69Qsh8nHqVady0tLqs7FFEurAB++7BqG/o=,1,0,,7,20160802
mj0pW78ZNPOO2QOqQ6HgIj30VK6UTy+zXcaX9lFuktw=,1,0,,4,20160713
lGWFUOnjyAXLJTEAdDrydrUIpauORklzx6N/hg/35F8=,1,0,,4,20160315
CPi1b2bXrJEDDhXqrmD4deI5u7RtvAA9pKvSIA4bbcc=,1,0,,9,20150728
HIhkqIR2kb014MI7epY2DJR1NBC7dy0foYO0KP9FwKU=,1,0,,4,20160205
WffMR2kWUwPcBt0OZE9ysuf5/+rWXR1TI5o5wCGYR3E=,15,53,male,4,20170110
GzILSz+GGMWNDzJ+RzT6yelhgsYorpVRefyT+n1psUA=,1,0,,7,20160806
jbmyMgIXKTqMH8M2XO4HoupWYTaZDPixZtpyRblRmDU=,22,30,female,3,20141228
eDUiIrzhXDD5Xj1DJq+3JkG8ar13eJbAJhhX6/WZN8w=,4,24,male,3,20150206
/JvANzepmY3aX6aeL9DyxjX6crce/BSIx+R9G8YFP7A=,1,0,,4,20160716
E7Sqzh2UEIxmqKHzlv8FRj6LJGlg01wSNPrze9H3zBs=,1,0,,4,20160117
zxn4RycOU7cRMnk1zkAxctNWf45Gfn2daJ8YLkqzHOQ=,1,0,,4,20160309
VWw7sztbAmZ+kOVVLMxyHRd8P14BWUivMWfKclrfnis=,1,0,,4,20160124
Igu1P3sOyhlxYppk3uJvWDV0ygV/Is9oKkSKNPdFTK0=,1,0,,4,20151020
QEr37gRFzQ7DzAojzS0vKx4V6Aj7AWPMR0ZND84mv/w=,1,0,,7,20140214
5w4vrSSM4mtCWCi/UQv89D/xsSRypSTEREOjnM80SO8=,1,0,,7,20160526
TvRFWGo7pmDyyBK5RbYRju71xMN14Wbzg9qPZ+iGTgA=,1,0,,4,20160203
GSX+Ma7icU2S/AZawiY/iiTA7GwsBpBPN6gpkuesycI=,1,0,,9,20150623
USwMBNO2uMPEfqhnWgAhRDBCuGJVplT55E2def046NU=,1,0,,4,20161023
fHSOhJdMc7FfIsnQe2XM6Oy4fSsI8Xq1rVjBmQJHe8E=,1,29,male,11,20100628
Wf009Bd+MA5aFT2zYLpLBswwM1B7nPTaNcS/Tq2UgyY=,1,0,,3,20130130
vVtxSJGeTKi9byyIfEhje7yAA2Iy/9DT90iXgYI7vZ4=,1,0,,7,20131002
uj1nmbJL01t5QFYeIlVTtkyOVbhR+OqOAERB0yXAlYQ=,1,0,,9,20160610
B7WREaIU+ud2GHZUIPFfcfh3OIRurypCaSL6OasQFiI=,1,0,,9,20160514
t/dViojaCICOBHf+P3Vp4NIXXgKcsfc491iNeB8jeaQ=,1,0,,4,20160901
rRszwUYq1w3LXuLws3pjkCd94umfcLmnIVtlOZemZ+U=,13,30,female,9,20110706
z8zbp7ILiolKVQSmKvSyVT52BHrG/qWfsK8Mx5EsdHM=,5,17,female,9,20150228
DLCGFCeb1qmSuucS+fK8AJhm43xKaryCZMOYmdLm8SI=,1,0,,9,20150821
