msno,is_churn
3k0HbaA5xWGIDTERJRB48sqUa3PBDWqubL5i6hv2Irw=,0
TPZv90EaM28F/6S/7WcxUgzYqio+XipZc+7ubPxo2uI=,0
Xmwx4a7vmiRhm/0oQRjwU4UDsGYD7tKQH7Zv86xJ1jI=,1
pfx2qBh1nRZw4XLOGi7po4X4KNbphezqr2bK4YbzwFE=,0
9tbsMLQWrkffOrHcWigmDdae2C/bRz0cA6LZM0hZ9sc=,0
6YBgmoROirpdzFb3z77uvLxd1WdX4bIkbOasFVT/uWI=,0
6h/iRg8ziajtNOBNFnHCqoPE6hq/CzCUbRncBDW955Q=,0
rf/v2nVkbnEKQ5CZ4Er2iChHYF4C6+HCYSkX7a/YPOE=,0
FH6pS08vbWKJQR6upKY83SpRTN2agoES45DFYSrQZjM=,0
7ijqMJuWReF1BNqObIr7qguZoeG5VR/PO8o61yKkACI=,0
59Egv3VCuiMlF9uMq6bAMihPfgzAiPaNn7hapDTeWyA=,0
Fv+GCyQ0rZUefFw89ZF4ql3VsTsgJ4GVjBa+bkm4T3o=,0
uWD+VxT8KBJ/FXbqjhvdJ99v9EBrvpKuaRT8mE7Yg5w=,0
tlpZvp7uqvGBnR7kPi7ihl8A8uiYAqpvTS3Fr/LGq4E=,1
JyNuyluzLCwLnMgT5YZxfyxz9rOzwXsli3c6TO3b66Q=,0
ObyRmmjEfz48n/a51b+yk74FtphgnB1yM1qn2Ic8wGs=,0
PowgzHxW09gyWG7VRxdYR2Uw92+f6NY7dAyrh2mqjYM=,0
xEldp1CVxkv04Fh+RddCb0lspPyf5yERcVAFNhz+AEE=,0
yhBW/klnc/Qtoly20wuwL9KYhb4Z/GKQHinwWJVl93M=,0
ogVLtn5kxLctsFqAqlhctHZcs1jujP4tpG1lROy2hdg=,0
Yg96ct1FbzlMpG81UVhb1pALjJ/86FTFzgQue3qIezY=,0
cL60QAKze8DHYWIOryJEU/EMG2KWT//taeqrBdJyOgo=,0
McbKAhKx5itjygpM3rbpPoloQKBxjJdCQcVAwj9st7g=,0
AE7jc8wsATV1Ia4UGXQcaPtFFK7joNkgZ+0PRiUh0qM=,1
Zr/WDBz8nY/blfmtiCksey4W8PJRbAnkRmGzl9ch8ag=,0
6j9Y1ujQuEJVYiVBh0U64DXxiE8yYi/aBJzlk+VflGs=,0
cTcJ8r1wUpNNvLA8dNK6Helil8SsQQhqyGoCMNaypxM=,0
zTgVLn5vynsGD3I77Z++qvLp3nrPts2n3NDlBKr4wpo=,0
j5CQNV2m1DQ3oUY9iSr03uF2Rc7vaHNs5hmVRMykIn0=,0
RUR2z/6sofIHORlrA2vk/KoqcXSV4EzAHKCi+ucNRkM=,0
95yzMCLJHCN2Og+CuS6hObATTfXntj8VvpmLrYo05ok=,0
tNa/oo1u923oRKfo1+IIMyhLjzWM28PO/ljZDZs1ylA=,0
Zm3VcNmUVviDk+1Qq/lwDRFOAbBHqxz94+kcah3FA1I=,0
kWXcsiQa1mrkolkQ2lfvMpQSkDGGQ2Ih2NUwV1HBgE8=,1
S+rAOukH+x8YMcKDHVLIOMniW5dGco69VMk6VFbTL4k=,0
Rv5UgmqAUNhOtvJYauY510/UnkYwhsVY7IDn8M74j50=,0
IfxEjZQ0fSHhZS536pxtdgutDBgrTpzCl7vzpnmlYpk=,0
9p2SFMY0KTTWrbb8UQhGAP+94H/4VZNJclq63eMAMY4=,0
LVWJ99vx8S/SKCoL9d48mQAmT22OcnQSGH+EbxE3RSw=,0
Vorx3iqIg0BOswEZ2+Mf9ESpbc/YfyC7LS+6P8C777U=,0
4xf5x/T98XT+8SVL310mChRmp2sDsYJAT6KAKyoV4SQ=,1
V8EY9Tai6Ar1pNCAL/w8bcIP70o4wWzcbIrukObBfiY=,0
exFXAZROf7gsuV7ab4v5OkMPJUftuyp8R3IUvuqKWiE=,0
7OGf04Fy7exzX+hu7vGfG7p0D8wymwGGzGyjz2d64tk=,0
SzuBJKGGzZ4pcd0ZmxTsJLDJ/i2LVWNVDJCpxQNKjdI=,0
Ayj0mU+G2GbKPHeFQ9yPDiTPqkgOJT5R4RP3r51DKsY=,1
4kR6YIry7i8WOiq/UPT4aA8JaPbxOTiJCWaHSPlk1pU=,0
tkEEvFrYtTMzXXWCAKaO8zf4yHNsxKEYG6Ka6MyL/3c=,0
3Dkn/6IN2mgFc4w21a47hhmnSULrw/Qys6PfTeymgEo=,0
BO89dG8Dbgj0EDMRotD9638GljfkcAUn8ZhTJPvI7wk=,1
ufvAbRP/O9VBVK/GyhwNzSrsQivPhnt3WnrQNfZ0+SQ=,0
QudwyyjJku9nj6Njn1SeEfuwZY8y5en01kp3rnznjlU=,0
PgJwTf+PzgMkxkzE5v1IovyaeUNjZ4Gh1RRXCN+LPsc=,0
CM0X6hjqvovhHLDHiqwIheLwltpQ9sGWg6/d33/oQkc=,1
6zM93SmkP6gz8/tvB4kl+84caBC2qlONk/qny6q5ooY=,0
f4Hm0WU9g+M28IreB5Wt+nJP5GcF6LFQ1QJzBn/+f2o=,0
iBsGykCZ5HB1kPGd9e+/ZvzjEnQ1S2UT5Wb3iedkcZg=,0
yQl7idRFJxbh1I8h53SwBpCMrfkiHzu8Bg8spCf5JNA=,0
IzWsxa96SJRvh/3ShofiFLfx4czjtkvGFePqA5rUNfU=,0
MeLcKNEgiLEAcXEjS+SdV+WN4BbJ8sCf4J+I7GolXv8=,0
dduugAY/nziUCQtMw+NQSr/bCHCqsR0YSh2aboT6TFA=,0
6heqQYaeOPjy58ZZfuNQ2zfk8165z+/ZbB3kpYzVZFw=,0
RAO6cLPbEjJ1ZgmzorMUbpDRayd3GroE02RehlqyZzQ=,1
F0EWDt5IlridPzaQbABhMUvBw84389GMphoto93Seq8=,0
5PI+GeZj1X24+H8CflZgo67a2e1Gjf3I4HDh4/KxIJ0=,0
k2jV42CuLfcOY6ldve5o6S0WIuetpSEKDrbwY3quho0=,0
IDJbFuCjsN3+D1JYtP0beFmxxv6KSjlvJeBpat1kAqQ=,0
4xCfDh9IaqnFF0HTZ7wcHUaDM82rRgGgkzwOJobYfGY=,0
S4bpTljEDiEf80VakVpfetl8cyAj88Ly2Au6AtEi6/c=,0
lRaOVjaB4HniD+2kU8eYPS1GYaGgLXStvWyNsPYW7DA=,0
0HC5pBlU9N5Of1fubqf8zSnOMJUwsi/NHOHjKpo680Y=,0
+ViwDXfNQvrVFYuKR41YrosL/VpqqASr+IjPZ6ksyN4=,0
8AHyK5mk3ZnLtraNyySEkaJ31MfLDxG/zIFRLJ2FjVk=,0
AylswnHd2+Xpo0RJ98+7pIllMzHT5Lu7dN4xc7yVe+s=,0
Z/lgK71B/YzIsJG+reg0ReQESggnetyHDxpONvmB/8M=,0
issF2zcFOL0i7XkHxlNkGKfp2B0Ug4DXSOsdvZzvlcA=,0
Wfs5Zqh9zYJpoZ9a0/vPXf382qcRmCxcQlN5n7BfviM=,0
GSXzzY+hXIwm7msBenUeJkaFRWqOJz7Q2G5ElNSIaSs=,0
Lvz3GgMLrf+VddF+n9EcHYx7yUQxZd/wNGr51765nj4=,0
sf2yaPznAgpRWEufcjFFPCNyQH8ednRa2H/yYXecIYM=,0
OuGt0xVy/Qd98Y1ZQLXLoaE7ypZEpuph8pVT07+1BiQ=,0
yZUVpIvv80nHMB+42L2NUt80HkTiGHQjgHD3BA5wYCc=,0
6lFTU2xN2/+PnyMMK2LCWb6Fz6BdcDZywcEgdeOTbmI=,0
TJm256fNDaQteKHnUIIcrkIvXi/7PD3AoalOwjT7Pqk=,0
H55kvLjihordBpMijkzOQVQtcv45SDTmMgNLG7lm+D0=,0
I4gV4oJ70pNnrVqF6a8gNCeqstZD+L8ifnayujIkBok=,0
JfM2u+2y/5hMd1bjDibHLx0ZJrc6xzq3cfPTi8Ny9yg=,0
T8V+d3iiHNuHGhZuk0QOWjW35TJSCqml6dPoQZ4AgAI=,0
fjikPK1u5dLI4RjZ1YfCq4T6Y3pw1Ab1HAg96VJ11C0=,0
p27bVDKsREWcMtOjzYRcHXsBeF30CBg89LjmzzbIqBs=,1
tUQVudTs9RNsH5TM06eZDeK/p0ApON9fX0/Hws4xC1A=,0
BPfim1T6ybk6a/UCBaMT5EE+HTDgwSMs921C3wF8Fk8=,0
1WjAeP3sm6ZJQtlFaT4KE18cS8eLghnZr4m3XZHF2GY=,0
t+kHYGV/ZZtN0OisCa7+06CGTY7k3YhXFZjH70jdF04=,0
blkBGutTg63d+8GVnvtak8txUlJUEA/y/3e4GrfM8xw=,1
/TfFZeq4exwRE5tjgSsWxX3n6oxMHZGwK6gFr8yrd4E=,0
zOA9uFD9ASeiVnz92Bqf4To3Daiag4ytu3srsHwEF38=,0
VYUJeInK86VhRNezuwyJVIp/YHGd+7Rq3PGZgIk9vMA=,0
uSE5GkS3FzX9Yo/dH7l/Llms4mHx3xCCcKgH4U9kJJg=,0
vBbt2Qq3KsQR16eJA4UUmIF9uboBEJW5CWLRcQD3Foo=,0
XeIRu0mNTrS/MMZBXMJTJw7YKSFtT60h2WdqvOKhm3Y=,0
S0xGFV7fH9IrcQEq/+RNbXJIHlgDNXrEMT4IaJqEIes=,0
a4Khs7vDVm2nKr1zA+v/XxCO9dHwO9B6694QMUOPR7g=,0
ou+7VfMocJuwSDgQGj0qcGydPMYhtaM5OoNBvGuW6IA=,0
12b5KZztEMbmbB2K5mn+BuwLI9U71Q/9xwpMYRSvC/I=,0
rrdsAqVsIXXiQLV6lsrTLaOozkzqWNSvpFhymGxcmSM=,0
HtW+akf1Iscf4XTueJxR9JJaOfTndKhIqDGklHaSor8=,0
7jBMDqD8ST+ytK0oxR3ehGevclUVk2kb4HiT3g7q69U=,1
UuPfKRrnP5JgUExEtQCsC/jjMLI/tSwlT4+JWGhsLII=,0
za5G1N5eQegirQtMWIvomS7heL579COudE2LLWb8Phs=,0
8HTp/clYdIHuAA6WdlIEZrTpSG6N8qhJNDpeHFnSHYU=,0
LCJm50Zgl9EjbowXQoCzlHlx8/YOyY9pr1JKUbAn3f0=,0
wETysKvTvPdC7loYZlX7oPbXEHuPleytsGwRgte60Sc=,0
ClnKO11SelqIzjDs7kZ8hVErPqw43koEdwLH3IXhasU=,0
YRzb+jARSaB/aY8oN6H7x34ep6Yk8u6Ru53UgnrZMg4=,0
NiZfdDV7hgR8em7wAAqGys1QFyRjCXiKGdy6F4Ar4gA=,1
aYLvoj7RmIQzDZv1QQ5fRt9cxA0ZwmkZWjYqTYrP6fU=,1
xiIkxL6iadWshqfImgwQYog0m9cs71Ojz7WBHhyTI1k=,0
4J3nVcmBRo6Ri4la7g1X8VH7buaeWC+7zT+LY1vz3OE=,0
WJXXfz2/01LMTHQOPX+Z4gxvlS1CzPxXE5WzwOFfjVQ=,0
xY1ki0PYRD0Um6n/OC1fb0yjqLRgk+sAoK+86W8BAsA=,0
CPl3b6sQa8S4vC8J58WYBF5pj09b7c5xWKvnViuW41I=,0
P8e3yGfz13Q0/NCryMbMkda0Llcc5s+ZbVcP42ML190=,0
MWGp6xDu9yRrNguLSTF794luC3g0Ml7Q1GQogj+6k+c=,0
QSHeUb2gmSSKPafEiD7pRPnQG/ndMcE6WyhyYL2pEfE=,0
MgKTbygW75xhJAJ7sEDrBxyc+g/H6MuzswmzD/+egy8=,0
j7jfQE6qAXYf54cb274P3FBH1OL/VYFjmwaPJ3PoHUw=,0
I0t7xbotPzpYUSyTapm4V0xU3CeCybn0z73GduEkEEg=,0
Si2aFDsKFbRR/UXZNLbAOWXIlG+HSAmHbD8avQD40FU=,1
fDSLYz4zkJwaxPtWx75f/oMf3zLShA6bKm1XTN8bfWw=,0
IQhF5NgrB4suuNHKHDxqQHx6mV28QwP/g71ZI3OzmdU=,0
539Aa2iTwXzzWCNhizZvQeNw+lYZX86uq15YwdSRjiA=,0
3X3kxu7ZjWjZvYIa4IcMqaA5ye+1mF5B9z479h7wbcY=,0
GD+AvlV6RP6fFpGAkcWVgh7/o6il/OvAxvOo8a/Bblo=,0
UiCuQlx3Cn6Fpm1spr/PZQPORhoh2V7bM2tITs5QZpw=,0
aGn9k08lpJqJuKeAJs2msBw/WgA2rlRG9/xMj4T2+DQ=,0
Zsm7FPZQjONY/eTIzzyZLZBf1CLOSuxewtHzwAPNu6g=,0
UKq9jOO17UrtoSVAVynuuhcS74TWJBIMoeuQess0hkg=,0
jkfB4TBnARWSVqit22/k3TmWB/JdRIZjx3BeY1n4Hos=,1
g0oh1JgBglAPi/BP1kJ65kx7J48kRCVuY2UkB4tlTyg=,0
1zSrZl1bOtC3Dr9/WKGPRL86gJM16s2Voing0Q3RnEE=,0
T7lqclpgJFDsQ0RuWNTcOxa1D8RVvFhn+xiH5jEulqE=,0
t0LkiKyLf36dmktEqD2R3VlzzCQRU7sETv4eT/WFGec=,0
04LjjL/BeMbUujC1rRSuV4ibQlbFH0+jlJQ+POyHc58=,0
5PpumtZhVcWXi5f9L/s9Z2p0R/1MfptOWEVTIylj7Y0=,0
4nH+qojMkQXm0yafMw/9AC4r0BIk4OZkbF14oAnCgEY=,0
dg9RrhrIwjuhpLuJHtjZyqwrI8zkbFlqdvWjWDiZSwY=,0
HcMwse1GWj5fx2yVFEl6J/CPeGMyXjsrCXS5aKXRyTc=,1
MPunWw3YZxqkeVg0srnfK82SG1wpvXUCe6xsmLF4sKU=,0
4t2EnEFWHel3sd3y/2xtabOQaxUReI33QyD7uUrzRJg=,0
Eox4/MITgWnZG1m6chLDIx4/7c6k+1fmM3Zij3ueM7s=,0
O2P2Op1zZQY+r3LafXD2sGERLb8PvC8m32zPr+oGACM=,0
XH65QG/arcJnyFvc6R/QJzzpO50ssM/JWGJuTlLqMjA=,0
gH7kwVJXqt/WcFpb0bMJS+5umTK3lZcwF2257Us/Ja8=,0
FTX7FwkDu9IMYymiOKCPzsPDMmWQ33v5h83wwpaWsQI=,1
eU4osjAY65HnxWQ61t2xzU/KdfQ6XVPDWEYBQIsHmvA=,0
zDUGYkkXVC8HoylBpsP7WORTYNNec6V/gLkeqlWnKAA=,0
0EzNtF7nrepfzh3FRCE8PwzYAJhg8dCfYbW9aMUgm00=,0
kR0cKJCj49tyMGQq+v+Z5CWi3qV0FrPK6b8LL52Lg4I=,1
UM39aWt3V1dmQJnqB0mE8pHnVcBOz3ElSXqOMdPqqhA=,0
pH/6rMKwhpGT8rFMiL64PT7L0L7qeD8ZUaLsGloKV/E=,0
+xYZEJNd+6DPxU03c6DgdZop8FVkEZ5GXwt6v3wqs1Y=,0
CthgZOLWu++TJqynnRQUvCguLTxhYjzFCeCAO+W8HIc=,0
R9W6wcTGzfL85FCIkjdeUU0lsFn0G2ghSc19kiHd9qk=,0
9jgM1/5h/JfKrwYcjRPDuTbHPpQjI2rsUavquJGlQ1k=,0
hZQPnjfeCPfJ63f5zKq6SUuWC40UN5yEEmWpAWHJfNQ=,0
xtSLt4vycoZqA0rJk1tgGlmkR4QTgsRul5o+MNoUjoQ=,0
LvlK3L6DYEKrCq6SeU+FvZdg+tOwesHvnTEv+mSew20=,0
Yg8u6mDi/l1WYViSC6WKd+06aTuobidiSBgnp72cpyE=,0
YrN9vG6BqDBPN5stj22souXfEzsBYfScb7P+sa4aG40=,0
EPg5k35UodSSh9tyM4mBWD5WnwG+N7JT176sRI2w/xM=,1
EqDeGFXmljFuCJt+Dojpxr7wQnC4oLb8AOFMR6awQxU=,0
m0QXdsdXAlvY56PKOmWCoTU8wkFsfEGAJDdRyggafxM=,0
2bRPE4qtaPY6P6MFBlLG93S/5C/CP2Z+RPiX6nzi7p4=,0
UYbJMsUaJj7lhC8psyS3h2KSfHn4m/SGjXOS2I77oYo=,0
q6F6OalgKkzq0shvZQFyRLC3pKks9wzWdYmikDvH1eU=,0
eesusx/DrA5zEd7pr8CG/QeI7yjipr/2bKbfYMZ1PCY=,0
KqA+bhXRpEytGyrTkiyr6C/YJTTGqlPtiHJ0Aj1yZAo=,1
GQvLFAKIT3eaUcrOWUoasofSzfR7+X+0ZAN37j7Df8E=,0
NXJrZ0DyQW28YwWsxGC5mvMrsQJMUD10KGomicolyJQ=,0
Zq1H9wuaKC7sl7cgQ2vM8YKDuyopH3w6IHdUYGB/9ys=,0
wSVIu0FAVJuXJlbBPU2O9MwcOSwJSPFumzPZI4h7dno=,0
KoNpfJ913s8SBG+QjlVrp8BuzVcs8x8cfmvj2b7wbFc=,0
rw2n+Ay1wZ1SuUmjcdflvrfgTaUfk81GZgsT/TbpUPQ=,0
jkER+AzLcRwSGY7jQ1tuj7U1/U3g0uLWF2HT8YDhdPc=,0
3kfszcmQ+svnA3AZKaPt38Xmeb5A9G4b+lfJa/lGwnE=,0
CSmR6tAG/RMn7fKrzCIb/rEuB4FoVLrbMqhjC1Ab3cQ=,0
NmF2+T/I3yEFzbm4PwPQboASK7+K0VWHvZEVBid5Kjo=,0
g0XINMTAeFNEsOyyfSdxBdCekGaujaRUQRRTCavKEgw=,0
8kE8n2pjde4nX8woxfnAU6/C8CgxMCasZyaPBaQbOGI=,0
cPEI7R5ev3rom6q58zbkiDxWUfuRKmf5unj+xsTb1Gg=,0
lqe2JjS+G/5QOeckkRBCbmc+5IMc23Xoj9JJ6PV5gj8=,0
AMBpSH9BPjnQFDTNtQG2wWa+4mcQ5G/uzvarw92MEdE=,0
uZQRGJuqUrQNjPbtJZ00T6zii3cVDr70qRsMDprjh7g=,0
6UYndmUj1FKw0fSZtokQiJ+2NaKhRyLrkiDKALhgjss=,0
mjbafpM0Hup7q4JcA0zHpAVci3goirmgJuje2/ZAr0w=,0
YT4zfQ0KAj3pbFYgRzV07wp8dPBKOOlkre2TIzlPR6k=,0
qUPHGSUyS4pZgyOTSoXj3qX5I1XbWHwvt4JR29usAwg=,0
JgU71h8SP4YAzLBjAYjK+iBFabfHXiENlmc6x7Tr36w=,0
03o0gB0jP36zyIzFaZ0ygHnsJDrPmGhE6uh2GcG2uo0=,0
xwp6ZcHz/bsZL+LNxXCHis0nIraWatO0pWahWq+Dah8=,0
WCQO/S/ZtHN95PMn0C9wWngPWfo6QTYvx1CH/kSIbFQ=,0
GBIBe/yQZ6O08spX1rv3iVPan30nEdXrLkQSqQ6mqYQ=,0
0xfRbmbcZ37ZYUilyB/BccYniFzQlM1c/UUNE8nNzGs=,0
8177MA7Qc6W7JHVkQ5O4paXk1P9aGV301NbjG4gJgvc=,0
kiwo9pHMDRx1iBD1sKpDlLLNbKFg4p+AaiVgOgvjULw=,0
DConMoJw5VKyOGrR7a6wmscr2d9Fgbiy9FLUlOovfsU=,1
aY1kc6/U7S0iOObwFP3GDsujZ2K6tlJzPZkqnuv7OYU=,0
HF1Oz0kSTqEtc2nXyd1Ln9FCnuWF24RN+v2yQt/5qW0=,0
CnLDeyQRfvrG3mIMJOdO/OsBAJX5qK+/A1j/gD8c8RU=,0
MtLACuFu93D59cIWtccaxDZfyNOa2TyQ0akYPBUlswE=,0
7dEC+L0VpQbvRymWpxm5JEf2w6G2b1pbYAEyvW1yGA8=,0
5v5n60PA/aMmzDJT2yJzCF12bfRXWYhVRM/QLX/ZRTk=,0
dzw0yDePT5fSbl2k22mVoBJbyxRHhhK1pTjy2Qp4hZM=,0
CFai+IX9NwjU5k3GPZhse1PgqA2ZGhRAY75RxICUkWA=,0
5eXRVyoUhSoDuR8dqbN4PXoQdUzNzYEOoY+eSgp2gHY=,0
NKAEp9ZbH7OgEFSFpHCT7ROr7fqhJlxI6l++3qQK/08=,0
ZMEz9NlptHGraTkOQSYTsu50aIT95dxXxo/RlgRLuPQ=,0
F3q1/tfVHnbYdT049c2eJza0IQFdRPLP1NcpmnP0qq0=,0
2mrclfI+0wVh7rIMnqpPOgN9WMHOfThnmvFS+jglu5I=,0
PxvB3i4iiRn8eoianivwezVTCt4RjxuNsGRV1d3xyrk=,0
vJ2BgqFrWqDn+96uL1C92iWRaQB4HW4kyFhTx0+jqKQ=,1
jq1coJcMeo4jYh3WQ7PsMQy3YMfQ1MXmqVh6dTVqm8U=,0
lAgvnRJg1hS8eFVGlqTjC6zD9lGx/2sFQsgq6aIljL0=,0
ljjFM+flc94tAUHvjakJdfUPEODsBZ/XjZJRMU+C4qU=,0
v+iEPfe/PmYoL0Yb5wwpMjT8keYnXi7cO7MM07G+HX4=,0
e01vwJcTXGSPO9y4Sbc1MEgJiKm6oK3j3eJPvlfSc2I=,0
9YoKfdcC4W6ge3NlLoyUoxqkwPqFzvBYqsaorNCg+Ps=,0
+n9lruYN188dfIh7Hx66xId97rWHXs3JQLDL/wyW6lY=,0
viE0yohsRzTIqK8UGg44JqyGJHAVwQr00Stq3H5uNns=,0
75LN0hjZZHQgbD9cCGgJVqJGm75emImAM+YNF092F2g=,1
dfeZpgR2HUqhyV6u7BmFb0IebRdpMKtJrwdrHDwYHBg=,0
8WlXQtqS0VZTNPkoCJ8q66ZNdjMOV5h+BnOYjMIdQHY=,0
VL43kEuHJjnkN15Vb3N5c29nwOLLfe5GYezD46SuHhs=,0
XbnnvfYB+VzbDcuTtTPxzvnG37Z7TVIYjGUMJVGCKEQ=,0
O40TRbs95yzkz8K1NqEPUYDeM0s2B/RfZq3U+3BbK/o=,0
T5fmF3SoWKjiZi3JGTOAIAfd5UxBSg2Uh37nD15CAzk=,0
4wnfIbInoAVb/4aicmfEG0uzmow+P//jJeCnQImD43o=,1
0bC79g4WAhPC+uybT7QEDfnLUrSQ50eRLwOGhhN1ASI=,0
PlrY9rWIUUnUtQHlyaAb4osJRzws0TEzZeVi41vi5V4=,0
pZIUoJq0w6/Tq+4nNULjiY3ojMpiDtN8VE4/AZVhW3o=,0
+gna6gx5i3mTYGfs2gQx02Qa+c2CTYs68oN8RLvo6w8=,0
EDMqhvC261p4uAb2vtkWbwemCKqMojgPv5Ty7MCF6lA=,0
UeYmEvpvTqgcwuXEDD4BoBcqkES67fiB67cblUgx6U4=,0
wgwSt86GKrlwQaQB7h0/JBUWZ9/EycMgZ1CERl+MHWE=,0
kuEQY8g53H5b8abq3Y2nyj/EpAAL//iKdHWleyW0L0A=,0
JrbCwTdRwpVie9uj/0zoGXuVseufKbCOxexhGm8F+mw=,0
S2qRi06vOixolQ7P3Pi+k4Bms53Um5EPJ+wnyjH0Byg=,0
tcBp38H+Pz++KpIMsmfE6xGkbndEmSKOmRuY3lWk464=,0
HkfwJk6JuhnavX5FTZvvCoZYqeZbReoDNpltozSTFc4=,0
CgsvRqJlLWh7kzDl5YGlS/M1NCq5vG1/6WMuZpozMY4=,0
UdCsM+opdcRQH545SkLmgYciXkEbQ0s1eiqIVUkjS64=,0
TUPlQXzWIc3zVIZF9RZVpcZW2Wops4xmzWh10Kq1yx0=,0
CQf/VY6yAyFf1BSlRfNjJ+qzK1dT+vUGYRsGbdlXJXw=,0
tvgCq1uI93Qya5PkAwr9VR2hn/4lhx4DFcGqgH89y0s=,0
yRI+kKTw3eTgLGjSzNZT8SA4Ya0fhIjxYxbYKd8zKcE=,0
FvbcdYYAD+ih5eECVuDCLKUVBIQJLZVqprq0bpZINkE=,0
Qx8QTGSK4m9t+vDxELdvfrPQgqzQnALT3HMF6IzYA+Y=,0
jZzki5uigbtmTdobBcXW6cbupUnHKSKx7QtK33zNrDA=,0
9NHiny2iOuiDfJWXQRX5QJpoD47ZH78HNkNvDxU546g=,0
jOL2e6KkFQcoR/K74tTyW5mKOs3mezzTS8vSEq3WSG0=,0
rtqa+/UBlYY8MIzLNmUBXfxLy++diFwSGvK5QRTQozg=,0
TjffXqvB9sezCt/kriMDdJY7PjPAW0T9biAEizT9K5A=,0
0nMrkNZiFjXfLmr1jSaXsFhi9xsEXdawIFyIgZn+gU4=,0
SfbnLoGtZAMKCOWIGcxp8Wrihl6XOgWt9iSWQc0oWSc=,0
rK4W7wDvcdCxJIdqs9R2ktKAFYgzbOSX7T+emoj+PsQ=,1
cApO+ydpmkSBqFhBFgLgP9zRPr9ZEuURnnN2lyAmClo=,0
wqW1FaYzX6S51ox5w5mo9cjklf9RhFmC1Hc6QmOtHP0=,0
IuJoPNwQpIU3snoSVw2hnTtL1ZBNj90ZjSbk8ZtE1o4=,0
c+u5P14MxjtwuzPSszD4slpGtN2lkUU61dIq6bmv4MM=,0
vwDBuFNck0BtJvmg+HGX2cKynaITFYmRc3Yk95ZAzJU=,0
kZ1OaKqOUI6YLlagyGiX3tV922GbUsi6gYkZBp6xbPE=,0
NEbFc1UB4jJaHWGi6Fhz1sOvI36bxi0jtdFCgOdRhOI=,0
BikrH+vrh56qEAdu8ZtUW+HMUIt08RrioiHvCm2dY70=,0
NV/DAS65foJ+WYgJSBpcJXekFpSwYlEjBXexskE8lAc=,0
MIpK2z2wxSNhS0ZoLXCaLan51r9Nzkop+YL008K1II4=,0
lMHW1qKON/iRg+8xjL9CY49v0W2sK//kv6nMzLwiyFs=,0
FK+Y8fym5jfqifaINGi8hQ/QKZv7Gb60Q90Eh8QYCxQ=,0
dkJkvO0Gk0JLsDGw8PPDS4wqj/w4+LmXZo9WIpSkXP8=,1
Gj8t4TSmgt6Uu8U1k+2Mv4MQbmQJojZWb5uPknUrSOY=,0
atYuL6UjH1DzKtuQN0lRUW3LleNoBbHyFsNIjiFFZeg=,0
/whNJlIy5xeosRWvV3q470azlaNSRGzqvj/jRAje/MM=,0
YYSX/Z9GulgZFl1gk9OGsIYxmI+jHRtjfWXzYrP2Hcw=,1
VANNBcqAFdXMob0k8XLGsL5EW0elAnmIR2ffVWSLIUE=,0
96xqca4k1LdFwVCnnvpUDiiK+CcTfk8IalKLaqsUL5s=,0
4xPELmFPd7PeiPH/jwtuz/58u0EzMYdUAopMhWg5gRg=,0
kACtjrzCecUicmfQZDX181kd/O3FoVb7mUyzGuRDsTo=,0
SJ8heQtA3wB9RQ2VmvBVdjTjUyrjiaPckS72m0S8MOo=,0
YuFfUvXPAubsMo2V3azegxzbJF50ysg3+EWcRzN6MJA=,0
Pw1rJnrqJtaug3rNI+O+cbO4yZLIXdnK30V+59b7rjE=,0
SJLXrC1801cF3qZNxWBkPFJie/uSZi0L06YPP0JrAdk=,0
0B2/2biK13AbgoSP1moL1DdfBp/pMEJPKnDJbcnfLzQ=,0
X9ZCk/nzwta2u+uVXiHTRUDzEm8StBIrzisXD+Wweug=,0
aHtjrIjSiQDNBszXYRhm+uhIM+jS0pcWkPqj3ZUe3bo=,0
A7WCeAUjLjP9yY1nJ1sN1BlAyUEZ13eyPC/GVJi3Lr4=,0
WSk2JKpbeofRQxua5D++ltqfGy3OpqWlehgnBZMlV0I=,0
pOyljV54OFjlqCPwU2VDviQphFH55funUEkBYLZSoFo=,0
6Q49QgjbBZTMEx6J80LISljbJTX9gKQsHIA7Wj4USpw=,0
7VNrhAZMYNzkMImMKVI1NFjVAp2lf1a7MsfS/G9aIBY=,0
yFSrggBQxV4bwmQISJFSekOaXiyn4HzFRLIvp6iedGE=,0
